Dates,Occupancy
27-01-2018,4
28-01-2018,11
29-01-2018,10
30-01-2018,9
31-01-2018,9
01-02-2018,7
02-02-2018,6
03-02-2018,10
04-02-2018,11
05-02-2018,10
06-02-2018,5
07-02-2018,5
08-02-2018,5
09-02-2018,2
10-02-2018,5
11-02-2018,7
12-02-2018,11
13-02-2018,10
14-02-2018,10
15-02-2018,13
16-02-2018,14
17-02-2018,23
18-02-2018,15
19-02-2018,9
20-02-2018,7
21-02-2018,10
22-02-2018,11
23-02-2018,11
24-02-2018,15
25-02-2018,12
26-02-2018,12
27-02-2018,10
28-02-2018,8
01-03-2018,12
02-03-2018,22
03-03-2018,19
04-03-2018,9
05-03-2018,7
06-03-2018,8
07-03-2018,9
08-03-2018,9
09-03-2018,8
10-03-2018,13
11-03-2018,8
12-03-2018,1
14-03-2018,9
15-03-2018,14
16-03-2018,18
17-03-2018,13
18-03-2018,11
19-03-2018,5
20-03-2018,8
21-03-2018,10
22-03-2018,10
23-03-2018,10
24-03-2018,14
25-03-2018,17
26-03-2018,11
27-03-2018,12
28-03-2018,16
29-03-2018,26
30-03-2018,46
31-03-2018,40
01-04-2018,21
02-04-2018,14
03-04-2018,11
04-04-2018,7
05-04-2018,5
06-04-2018,11
07-04-2018,14
08-04-2018,9
09-04-2018,8
10-04-2018,7
11-04-2018,12
12-04-2018,14
13-04-2018,27
14-04-2018,28
15-04-2018,14
16-04-2018,16
17-04-2018,14
18-04-2018,19
19-04-2018,16
20-04-2018,17
21-04-2018,15
22-04-2018,9
23-04-2018,11
24-04-2018,12
25-04-2018,9
26-04-2018,12
27-04-2018,18
28-04-2018,33
29-04-2018,37
30-04-2018,38
01-05-2018,26
02-05-2018,22
03-05-2018,18
04-05-2018,25
05-05-2018,24
06-05-2018,17
07-05-2018,18
08-05-2018,17
09-05-2018,18
10-05-2018,23
11-05-2018,25
12-05-2018,33
13-05-2018,19
14-05-2018,20
15-05-2018,18
16-05-2018,18
17-05-2018,23
18-05-2018,26
19-05-2018,33
20-05-2018,27
21-05-2018,32
22-05-2018,26
23-05-2018,23
24-05-2018,18
25-05-2018,24
26-05-2018,35
27-05-2018,27
28-05-2018,25
29-05-2018,24
30-05-2018,17
31-05-2018,12
01-06-2018,12
02-06-2018,14
03-06-2018,8
04-06-2018,9
05-06-2018,9
06-06-2018,13
07-06-2018,15
08-06-2018,12
09-06-2018,13
10-06-2018,11
11-06-2018,11
12-06-2018,9
13-06-2018,3
14-06-2018,3
15-06-2018,12
16-06-2018,10
17-06-2018,9
18-06-2018,10
19-06-2018,12
20-06-2018,6
21-06-2018,4
22-06-2018,6
23-06-2018,7
24-06-2018,2
25-06-2018,6
26-06-2018,7
27-06-2018,5
30-06-2018,3
01-07-2018,5
02-07-2018,8
03-07-2018,3
04-07-2018,4
05-07-2018,7
06-07-2018,11
07-07-2018,11
08-07-2018,6
09-07-2018,5
10-07-2018,4
11-07-2018,4
12-07-2018,8
13-07-2018,10
14-07-2018,11
15-07-2018,5
16-07-2018,9
17-07-2018,8
18-07-2018,6
19-07-2018,7
20-07-2018,4
22-07-2018,5
23-07-2018,9
24-07-2018,13
25-07-2018,13
26-07-2018,9
27-07-2018,22
28-07-2018,29
29-07-2018,17
30-07-2018,11
31-07-2018,13
01-08-2018,11
02-08-2018,7
03-08-2018,10
04-08-2018,13
05-08-2018,15
06-08-2018,11
07-08-2018,7
08-08-2018,12
09-08-2018,5
10-08-2018,14
11-08-2018,16
12-08-2018,18
13-08-2018,11
14-08-2018,7
15-08-2018,16
16-08-2018,26
17-08-2018,31
18-08-2018,32
19-08-2018,12
20-08-2018,14
21-08-2018,9
22-08-2018,11
23-08-2018,17
24-08-2018,21
25-08-2018,28
26-08-2018,21
27-08-2018,14
28-08-2018,8
29-08-2018,14
30-08-2018,12
31-08-2018,16
01-09-2018,16
02-09-2018,14
03-09-2018,12
04-09-2018,14
05-09-2018,11
06-09-2018,10
07-09-2018,16
08-09-2018,21
09-09-2018,19
10-09-2018,17
11-09-2018,6
12-09-2018,6
13-09-2018,21
14-09-2018,32
15-09-2018,34
16-09-2018,15
17-09-2018,11
18-09-2018,7
19-09-2018,6
20-09-2018,7
21-09-2018,2
23-09-2018,12
24-09-2018,15
25-09-2018,18
26-09-2018,12
27-09-2018,11
28-09-2018,12
29-09-2018,23
30-09-2018,21
01-10-2018,19
02-10-2018,10
03-10-2018,7
04-10-2018,8
05-10-2018,11
06-10-2018,7
07-10-2018,5
08-10-2018,4
09-10-2018,4
10-10-2018,10
11-10-2018,13
12-10-2018,11
13-10-2018,5
14-10-2018,19
15-10-2018,26
16-10-2018,16
17-10-2018,13
18-10-2018,22
19-10-2018,32
20-10-2018,26
21-10-2018,12
22-10-2018,10
23-10-2018,2
24-10-2018,8
25-10-2018,13
26-10-2018,16
27-10-2018,13
28-10-2018,11
29-10-2018,8
30-10-2018,4
31-10-2018,6
01-11-2018,20
02-11-2018,23
03-11-2018,28
04-11-2018,24
05-11-2018,22
06-11-2018,8
07-11-2018,15
08-11-2018,15
09-11-2018,21
10-11-2018,15
11-11-2018,14
12-11-2018,11
13-11-2018,13
14-11-2018,15
15-11-2018,12
16-11-2018,11
17-11-2018,8
18-11-2018,9
19-11-2018,9
20-11-2018,16
21-11-2018,22
22-11-2018,18
23-11-2018,19
24-11-2018,28
25-11-2018,19
26-11-2018,13
27-11-2018,11
28-11-2018,6
29-11-2018,9
30-11-2018,15
01-12-2018,18
02-12-2018,18
03-12-2018,10
04-12-2018,15
05-12-2018,12
06-12-2018,12
07-12-2018,26
08-12-2018,13
09-12-2018,11
10-12-2018,7
11-12-2018,9
12-12-2018,6
13-12-2018,11
14-12-2018,21
15-12-2018,16
16-12-2018,18
17-12-2018,20
18-12-2018,29
19-12-2018,25
20-12-2018,20
21-12-2018,10
22-12-2018,22
23-12-2018,26
24-12-2018,29
25-12-2018,29
26-12-2018,43
27-12-2018,51
28-12-2018,45
29-12-2018,37
30-12-2018,35
31-12-2018,37
01-01-2019,24
02-01-2019,16
03-01-2019,19
04-01-2019,18
05-01-2019,25
06-01-2019,13
07-01-2019,13
08-01-2019,12
09-01-2019,16
10-01-2019,13
11-01-2019,10
12-01-2019,18
13-01-2019,19
14-01-2019,21
15-01-2019,39
16-01-2019,34
17-01-2019,20
18-01-2019,27
19-01-2019,27
20-01-2019,10
21-01-2019,8
22-01-2019,6
24-01-2019,5
25-01-2019,11
26-01-2019,15
27-01-2019,14
28-01-2019,8
29-01-2019,8
30-01-2019,15
31-01-2019,13
01-02-2019,24
02-02-2019,55
03-02-2019,37
04-02-2019,26
05-02-2019,19
06-02-2019,23
07-02-2019,26
08-02-2019,46
09-02-2019,46
10-02-2019,20
11-02-2019,26
12-02-2019,24
13-02-2019,22
14-02-2019,25
15-02-2019,19
16-02-2019,6
17-02-2019,12
18-02-2019,14
19-02-2019,23
20-02-2019,17
21-02-2019,13
22-02-2019,17
23-02-2019,64
24-02-2019,60
25-02-2019,34
26-02-2019,32
27-02-2019,20
28-02-2019,20
01-03-2019,37
02-03-2019,72
03-03-2019,41
04-03-2019,18
05-03-2019,16
06-03-2019,18
07-03-2019,33
08-03-2019,40
09-03-2019,49
10-03-2019,35
11-03-2019,19
12-03-2019,22
13-03-2019,30
14-03-2019,46
15-03-2019,60
16-03-2019,67
17-03-2019,47
18-03-2019,35
19-03-2019,40
20-03-2019,48
21-03-2019,58
22-03-2019,78
23-03-2019,68
24-03-2019,48
25-03-2019,44
26-03-2019,46
27-03-2019,53
28-03-2019,54
29-03-2019,57
30-03-2019,74
31-03-2019,89
01-04-2019,50
02-04-2019,36
03-04-2019,52
04-04-2019,40
05-04-2019,36
06-04-2019,74
07-04-2019,39
08-04-2019,29
09-04-2019,27
10-04-2019,37
11-04-2019,70
12-04-2019,86
13-04-2019,106
14-04-2019,96
15-04-2019,68
16-04-2019,56
17-04-2019,49
18-04-2019,77
19-04-2019,106
20-04-2019,80
21-04-2019,74
22-04-2019,57
23-04-2019,53
24-04-2019,51
25-04-2019,40
26-04-2019,38
27-04-2019,44
28-04-2019,53
29-04-2019,62
30-04-2019,44
01-05-2019,78
02-05-2019,84
03-05-2019,68
04-05-2019,60
05-05-2019,31
06-05-2019,43
07-05-2019,46
08-05-2019,49
09-05-2019,57
10-05-2019,59
11-05-2019,69
12-05-2019,59
13-05-2019,62
14-05-2019,53
15-05-2019,44
16-05-2019,56
17-05-2019,69
18-05-2019,70
19-05-2019,61
20-05-2019,54
21-05-2019,69
22-05-2019,58
23-05-2019,56
24-05-2019,68
25-05-2019,87
26-05-2019,63
27-05-2019,51
28-05-2019,43
29-05-2019,37
30-05-2019,50
31-05-2019,52
01-06-2019,35
02-06-2019,24
03-06-2019,24
04-06-2019,15
05-06-2019,21
06-06-2019,22
07-06-2019,34
08-06-2019,35
09-06-2019,17
10-06-2019,10
11-06-2019,13
12-06-2019,16
13-06-2019,16
14-06-2019,16
15-06-2019,18
16-06-2019,27
17-06-2019,26
18-06-2019,24
19-06-2019,28
20-06-2019,25
21-06-2019,25
22-06-2019,22
23-06-2019,22
24-06-2019,31
25-06-2019,23
26-06-2019,17
27-06-2019,19
28-06-2019,30
29-06-2019,6
30-06-2019,22
01-07-2019,19
02-07-2019,14
03-07-2019,16
04-07-2019,23
05-07-2019,35
06-07-2019,32
07-07-2019,14
08-07-2019,5
11-07-2019,8
12-07-2019,24
13-07-2019,26
14-07-2019,27
15-07-2019,23
16-07-2019,18
17-07-2019,9
18-07-2019,12
19-07-2019,17
20-07-2019,29
21-07-2019,11
22-07-2019,22
23-07-2019,23
24-07-2019,20
25-07-2019,22
26-07-2019,14
27-07-2019,2
28-07-2019,17
29-07-2019,13
30-07-2019,19
31-07-2019,15
01-08-2019,15
02-08-2019,5
03-08-2019,6
04-08-2019,18
05-08-2019,18
06-08-2019,16
07-08-2019,25
08-08-2019,14
09-08-2019,18
10-08-2019,25
11-08-2019,33
12-08-2019,39
13-08-2019,36
14-08-2019,38
15-08-2019,38
16-08-2019,33
17-08-2019,29
18-08-2019,27
19-08-2019,30
20-08-2019,24
21-08-2019,33
22-08-2019,25
23-08-2019,39
24-08-2019,30
25-08-2019,31
26-08-2019,22
27-08-2019,20
28-08-2019,23
29-08-2019,26
30-08-2019,23
31-08-2019,30
01-09-2019,35
02-09-2019,14
03-09-2019,16
04-09-2019,15
05-09-2019,22
06-09-2019,28
07-09-2019,35
08-09-2019,39
09-09-2019,46
10-09-2019,42
11-09-2019,39
12-09-2019,15
15-09-2019,22
16-09-2019,17
17-09-2019,21
18-09-2019,24
19-09-2019,30
20-09-2019,41
21-09-2019,34
22-09-2019,22
23-09-2019,28
24-09-2019,29
25-09-2019,29
26-09-2019,27
27-09-2019,37
28-09-2019,40
29-09-2019,36
30-09-2019,32
01-10-2019,29
02-10-2019,36
03-10-2019,39
04-10-2019,31
05-10-2019,37
06-10-2019,38
07-10-2019,35
08-10-2019,22
09-10-2019,29
10-10-2019,35
11-10-2019,18
12-10-2019,20
13-10-2019,16
14-10-2019,20
15-10-2019,23
16-10-2019,17
17-10-2019,25
18-10-2019,25
19-10-2019,22
20-10-2019,22
21-10-2019,12
22-10-2019,13
23-10-2019,18
24-10-2019,21
25-10-2019,14
26-10-2019,16
27-10-2019,17
28-10-2019,17
29-10-2019,25
30-10-2019,17
31-10-2019,13
01-11-2019,22
02-11-2019,20
03-11-2019,21
04-11-2019,20
05-11-2019,18
06-11-2019,28
07-11-2019,25
08-11-2019,26
09-11-2019,22
10-11-2019,18
11-11-2019,16
12-11-2019,12
13-11-2019,12
14-11-2019,14
15-11-2019,18
16-11-2019,27
17-11-2019,14
18-11-2019,14
19-11-2019,15
20-11-2019,18
21-11-2019,23
22-11-2019,24
23-11-2019,21
24-11-2019,16
25-11-2019,10
26-11-2019,18
27-11-2019,16
28-11-2019,24
29-11-2019,27
30-11-2019,26
01-12-2019,13
02-12-2019,15
03-12-2019,23
04-12-2019,23
05-12-2019,15
06-12-2019,20
07-12-2019,19
08-12-2019,21
09-12-2019,13
10-12-2019,15
11-12-2019,22
12-12-2019,32
13-12-2019,22
14-12-2019,26
15-12-2019,19
16-12-2019,11
17-12-2019,18
18-12-2019,19
19-12-2019,19
20-12-2019,28
21-12-2019,28
22-12-2019,27
23-12-2019,26
24-12-2019,28
25-12-2019,36
26-12-2019,37
27-12-2019,30
28-12-2019,35
29-12-2019,38
30-12-2019,40
31-12-2019,37
01-01-2020,31
02-01-2020,18
03-01-2020,30
04-01-2020,27
05-01-2020,12
06-01-2020,11
07-01-2020,17
08-01-2020,17
09-01-2020,13
10-01-2020,13
11-01-2020,19
12-01-2020,22
13-01-2020,21
14-01-2020,32
15-01-2020,24
16-01-2020,25
17-01-2020,25
18-01-2020,25
19-01-2020,19
20-01-2020,13
21-01-2020,11
22-01-2020,16
23-01-2020,9
24-01-2020,11
25-01-2020,15
26-01-2020,22
27-01-2020,12
28-01-2020,12
29-01-2020,19
30-01-2020,14
31-01-2020,19
01-02-2020,9
02-02-2020,14
03-02-2020,12
04-02-2020,16
05-02-2020,11
06-02-2020,13
07-02-2020,24
08-02-2020,22
09-02-2020,26
10-02-2020,25
11-02-2020,29
12-02-2020,17
13-02-2020,23
14-02-2020,38
15-02-2020,30
16-02-2020,10
17-02-2020,10
18-02-2020,24
19-02-2020,15
20-02-2020,7
21-02-2020,51
22-02-2020,18
23-02-2020,39
24-02-2020,34
25-02-2020,27
26-02-2020,18
27-02-2020,32
28-02-2020,32
29-02-2020,47
01-03-2020,18
02-03-2020,13
03-03-2020,10
04-03-2020,9
05-03-2020,6
08-03-2020,10
09-03-2020,17
10-03-2020,18
11-03-2020,20
12-03-2020,9
15-03-2020,9
16-03-2020,8
17-03-2020,14
18-03-2020,6
19-03-2020,1
23-03-2020,3
24-03-2020,6
25-03-2020,5
27-03-2020,1
28-03-2020,1
10-04-2020,1
11-04-2020,2
22-04-2020,1
23-04-2020,1
28-04-2020,2
29-04-2020,2
01-05-2020,1
02-05-2020,1
03-05-2020,1
07-05-2020,1
08-05-2020,1
09-05-2020,1
24-05-2020,3
25-05-2020,3
27-05-2020,3
28-05-2020,5
29-05-2020,5
30-05-2020,2
31-05-2020,2
01-06-2020,2
03-06-2020,1
04-06-2020,2
05-06-2020,7
06-06-2020,6
07-06-2020,6
13-07-2020,1
