Dates,Occupancy
01-09-2020,1
02-09-2020,2
03-09-2020,1
07-09-2020,1
08-09-2020,1
11-09-2020,6
12-09-2020,9
13-09-2020,1
14-09-2020,1
17-09-2020,4
18-09-2020,5
19-09-2020,2
20-09-2020,1
21-09-2020,1
24-09-2020,1
25-09-2020,4
26-09-2020,1
27-09-2020,1
28-09-2020,1
29-09-2020,1
01-10-2020,9
02-10-2020,28
03-10-2020,31
04-10-2020,4
05-10-2020,4
06-10-2020,7
07-10-2020,8
08-10-2020,4
09-10-2020,14
10-10-2020,26
11-10-2020,14
12-10-2020,10
13-10-2020,7
14-10-2020,6
15-10-2020,10
16-10-2020,16
17-10-2020,28
18-10-2020,14
19-10-2020,7
20-10-2020,7
21-10-2020,12
22-10-2020,12
23-10-2020,31
24-10-2020,44
25-10-2020,44
26-10-2020,13
27-10-2020,8
28-10-2020,4
29-10-2020,12
30-10-2020,38
31-10-2020,48
01-11-2020,22
02-11-2020,21
03-11-2020,21
04-11-2020,12
05-11-2020,9
06-11-2020,25
07-11-2020,36
08-11-2020,23
09-11-2020,16
10-11-2020,12
11-11-2020,10
12-11-2020,5
13-11-2020,21
14-11-2020,38
15-11-2020,28
16-11-2020,17
17-11-2020,21
18-11-2020,8
19-11-2020,8
20-11-2020,15
21-11-2020,34
22-11-2020,34
23-11-2020,20
24-11-2020,21
25-11-2020,18
26-11-2020,17
27-11-2020,27
28-11-2020,35
29-11-2020,19
30-11-2020,7
01-12-2020,10
02-12-2020,9
03-12-2020,11
04-12-2020,17
05-12-2020,22
06-12-2020,12
07-12-2020,11
08-12-2020,14
09-12-2020,7
10-12-2020,18
11-12-2020,28
12-12-2020,36
13-12-2020,20
14-12-2020,15
15-12-2020,15
16-12-2020,23
17-12-2020,36
18-12-2020,39
19-12-2020,25
20-12-2020,16
21-12-2020,17
22-12-2020,20
23-12-2020,16
24-12-2020,28
25-12-2020,43
26-12-2020,44
27-12-2020,44
28-12-2020,41
29-12-2020,42
30-12-2020,42
31-12-2020,43
01-01-2021,38
02-01-2021,29
03-01-2021,22
04-01-2021,18
05-01-2021,18
06-01-2021,20
07-01-2021,21
08-01-2021,29
09-01-2021,49
10-01-2021,21
11-01-2021,17
12-01-2021,18
13-01-2021,26
14-01-2021,37
15-01-2021,46
16-01-2021,34
17-01-2021,26
18-01-2021,20
19-01-2021,13
20-01-2021,20
21-01-2021,29
22-01-2021,17
23-01-2021,34
24-01-2021,42
25-01-2021,36
26-01-2021,27
27-01-2021,37
28-01-2021,34
29-01-2021,36
30-01-2021,43
31-01-2021,33
01-02-2021,25
02-02-2021,14
03-02-2021,21
04-02-2021,19
05-02-2021,31
06-02-2021,36
07-02-2021,28
08-02-2021,28
09-02-2021,21
10-02-2021,16
11-02-2021,18
12-02-2021,39
13-02-2021,43
14-02-2021,38
15-02-2021,29
16-02-2021,14
17-02-2021,23
18-02-2021,24
19-02-2021,29
20-02-2021,38
21-02-2021,27
22-02-2021,25
23-02-2021,18
24-02-2021,25
25-02-2021,22
26-02-2021,17
27-02-2021,46
28-02-2021,42
01-03-2021,23
02-03-2021,25
03-03-2021,32
04-03-2021,32
05-03-2021,36
06-03-2021,51
07-03-2021,35
08-03-2021,23
09-03-2021,21
10-03-2021,18
11-03-2021,35
12-03-2021,50
13-03-2021,52
14-03-2021,39
15-03-2021,24
16-03-2021,23
17-03-2021,22
18-03-2021,27
19-03-2021,33
20-03-2021,45
21-03-2021,34
22-03-2021,29
23-03-2021,23
24-03-2021,21
25-03-2021,17
27-03-2021,1
28-03-2021,32
29-03-2021,31
30-03-2021,26
31-03-2021,24
01-04-2021,37
02-04-2021,63
03-04-2021,62
04-04-2021,40
05-04-2021,13
06-04-2021,13
07-04-2021,11
08-04-2021,15
09-04-2021,36
10-04-2021,42
11-04-2021,24
12-04-2021,26
13-04-2021,25
14-04-2021,12
15-04-2021,19
16-04-2021,18
17-04-2021,13
18-04-2021,7
19-04-2021,2
20-04-2021,1
27-04-2021,1
28-04-2021,1
29-04-2021,1
30-04-2021,2
01-05-2021,1
02-05-2021,1
21-05-2021,1
22-05-2021,1
23-05-2021,1
08-06-2021,1
09-06-2021,1
10-06-2021,1
11-06-2021,1
12-06-2021,1
13-06-2021,1
14-06-2021,1
06-07-2021,1
07-07-2021,1
08-07-2021,4
09-07-2021,24
10-07-2021,35
11-07-2021,21
12-07-2021,6
13-07-2021,5
14-07-2021,9
15-07-2021,7
16-07-2021,27
17-07-2021,43
18-07-2021,33
19-07-2021,24
20-07-2021,16
21-07-2021,21
22-07-2021,30
23-07-2021,44
24-07-2021,38
25-07-2021,22
26-07-2021,20
27-07-2021,17
28-07-2021,19
29-07-2021,20
30-07-2021,31
31-07-2021,28
01-08-2021,28
02-08-2021,18
03-08-2021,25
04-08-2021,23
05-08-2021,35
06-08-2021,40
07-08-2021,43
08-08-2021,24
09-08-2021,12
10-08-2021,17
11-08-2021,11
12-08-2021,20
13-08-2021,31
14-08-2021,38
15-08-2021,25
16-08-2021,13
17-08-2021,9
18-08-2021,5
19-08-2021,14
20-08-2021,27
21-08-2021,43
22-08-2021,28
23-08-2021,18
24-08-2021,19
25-08-2021,26
26-08-2021,34
27-08-2021,36
28-08-2021,38
29-08-2021,40
30-08-2021,21
31-08-2021,18
01-09-2021,18
02-09-2021,28
03-09-2021,43
04-09-2021,27
05-09-2021,4
06-09-2021,14
07-09-2021,21
08-09-2021,16
09-09-2021,18
10-09-2021,47
11-09-2021,31
12-09-2021,28
13-09-2021,30
14-09-2021,22
15-09-2021,18
16-09-2021,29
17-09-2021,41
18-09-2021,38
19-09-2021,24
20-09-2021,14
21-09-2021,31
22-09-2021,24
23-09-2021,18
24-09-2021,19
25-09-2021,33
26-09-2021,34
27-09-2021,26
28-09-2021,31
29-09-2021,37
30-09-2021,33
01-10-2021,46
02-10-2021,50
03-10-2021,35
04-10-2021,18
05-10-2021,13
06-10-2021,16
07-10-2021,18
08-10-2021,44
09-10-2021,47
10-10-2021,30
11-10-2021,28
12-10-2021,22
13-10-2021,25
14-10-2021,52
15-10-2021,61
16-10-2021,52
17-10-2021,47
18-10-2021,33
19-10-2021,23
20-10-2021,14
21-10-2021,10
22-10-2021,16
23-10-2021,27
24-10-2021,33
25-10-2021,18
26-10-2021,7
27-10-2021,8
28-10-2021,18
29-10-2021,30
30-10-2021,56
31-10-2021,56
01-11-2021,34
02-11-2021,18
03-11-2021,19
04-11-2021,42
05-11-2021,42
06-11-2021,26
07-11-2021,25
08-11-2021,19
09-11-2021,10
10-11-2021,10
11-11-2021,11
12-11-2021,15
13-11-2021,22
14-11-2021,10
15-11-2021,6
16-11-2021,11
17-11-2021,10
18-11-2021,16
19-11-2021,23
20-11-2021,20
21-11-2021,11
22-11-2021,10
23-11-2021,8
24-11-2021,10
25-11-2021,23
26-11-2021,23
27-11-2021,24
28-11-2021,12
29-11-2021,11
30-11-2021,10
01-12-2021,7
02-12-2021,9
03-12-2021,14
04-12-2021,32
05-12-2021,19
06-12-2021,18
07-12-2021,18
08-12-2021,18
09-12-2021,23
10-12-2021,31
11-12-2021,40
12-12-2021,22
13-12-2021,28
14-12-2021,27
15-12-2021,26
16-12-2021,18
17-12-2021,12
18-12-2021,16
19-12-2021,28
20-12-2021,22
21-12-2021,21
22-12-2021,34
23-12-2021,34
24-12-2021,41
25-12-2021,50
26-12-2021,47
27-12-2021,43
28-12-2021,34
29-12-2021,41
30-12-2021,44
31-12-2021,44
01-01-2022,39
02-01-2022,12
03-01-2022,6
04-01-2022,10
05-01-2022,10
06-01-2022,14
07-01-2022,23
08-01-2022,29
09-01-2022,21
10-01-2022,10
11-01-2022,11
12-01-2022,9
13-01-2022,13
14-01-2022,43
15-01-2022,43
16-01-2022,19
17-01-2022,16
18-01-2022,12
19-01-2022,3
20-01-2022,7
21-01-2022,5
22-01-2022,6
23-01-2022,8
24-01-2022,5
25-01-2022,7
26-01-2022,13
27-01-2022,21
28-01-2022,18
29-01-2022,24
30-01-2022,21
31-01-2022,15
01-02-2022,10
02-02-2022,6
03-02-2022,7
04-02-2022,14
05-02-2022,24
06-02-2022,7
07-02-2022,17
08-02-2022,9
09-02-2022,5
10-02-2022,10
11-02-2022,18
12-02-2022,30
13-02-2022,24
14-02-2022,18
15-02-2022,14
16-02-2022,17
17-02-2022,20
18-02-2022,29
19-02-2022,41
20-02-2022,23
21-02-2022,18
22-02-2022,15
23-02-2022,10
24-02-2022,22
25-02-2022,38
26-02-2022,47
27-02-2022,34
28-02-2022,20
01-03-2022,10
02-03-2022,9
03-03-2022,16
04-03-2022,32
05-03-2022,43
06-03-2022,18
07-03-2022,7
08-03-2022,14
09-03-2022,13
10-03-2022,12
11-03-2022,23
12-03-2022,27
13-03-2022,18
14-03-2022,9
15-03-2022,8
16-03-2022,5
17-03-2022,13
18-03-2022,28
19-03-2022,28
20-03-2022,14
21-03-2022,7
22-03-2022,21
23-03-2022,16
24-03-2022,6
25-03-2022,5
26-03-2022,8
27-03-2022,5
28-03-2022,4
29-03-2022,4
30-03-2022,2
31-03-2022,4
01-04-2022,4
02-04-2022,4
03-04-2022,3
04-04-2022,2
05-04-2022,4
06-04-2022,3
07-04-2022,6
08-04-2022,5
09-04-2022,32
10-04-2022,32
11-04-2022,16
12-04-2022,19
13-04-2022,15
14-04-2022,26
15-04-2022,29
16-04-2022,40
17-04-2022,26
18-04-2022,20
19-04-2022,11
20-04-2022,13
21-04-2022,13
22-04-2022,25
23-04-2022,39
24-04-2022,39
25-04-2022,31
26-04-2022,16
27-04-2022,21
28-04-2022,18
29-04-2022,25
30-04-2022,41
01-05-2022,48
02-05-2022,44
03-05-2022,25
04-05-2022,33
05-05-2022,37
06-05-2022,36
07-05-2022,44
08-05-2022,41
09-05-2022,34
10-05-2022,27
11-05-2022,20
12-05-2022,37
13-05-2022,47
14-05-2022,50
15-05-2022,48
16-05-2022,44
17-05-2022,41
18-05-2022,42
19-05-2022,45
20-05-2022,50
21-05-2022,35
22-05-2022,47
23-05-2022,48
24-05-2022,48
25-05-2022,41
26-05-2022,37
27-05-2022,41
28-05-2022,42
29-05-2022,41
30-05-2022,33
31-05-2022,22
01-06-2022,33
02-06-2022,43
03-06-2022,72
04-06-2022,56
05-06-2022,37
06-06-2022,29
07-06-2022,15
08-06-2022,19
09-06-2022,29
10-06-2022,37
11-06-2022,38
12-06-2022,19
13-06-2022,12
14-06-2022,19
15-06-2022,22
16-06-2022,15
17-06-2022,14
18-06-2022,19
19-06-2022,35
20-06-2022,30
21-06-2022,36
22-06-2022,36
23-06-2022,28
24-06-2022,10
25-06-2022,8
26-06-2022,54
27-06-2022,39
28-06-2022,38
29-06-2022,26
30-06-2022,39
01-07-2022,39
02-07-2022,38
03-07-2022,42
04-07-2022,33
05-07-2022,44
06-07-2022,43
07-07-2022,40
08-07-2022,38
09-07-2022,44
10-07-2022,50
11-07-2022,52
12-07-2022,43
13-07-2022,36
14-07-2022,23
15-07-2022,15
16-07-2022,38
17-07-2022,31
18-07-2022,22
19-07-2022,16
20-07-2022,18
21-07-2022,16
22-07-2022,37
23-07-2022,39
24-07-2022,27
25-07-2022,16
26-07-2022,23
27-07-2022,22
28-07-2022,24
29-07-2022,28
30-07-2022,31
31-07-2022,32
01-08-2022,17
02-08-2022,13
03-08-2022,9
04-08-2022,13
05-08-2022,19
06-08-2022,21
07-08-2022,22
08-08-2022,17
09-08-2022,10
10-08-2022,13
11-08-2022,19
12-08-2022,32
13-08-2022,51
14-08-2022,51
15-08-2022,23
16-08-2022,18
17-08-2022,25
18-08-2022,23
19-08-2022,47
20-08-2022,36
21-08-2022,30
22-08-2022,17
23-08-2022,22
24-08-2022,18
25-08-2022,30
26-08-2022,31
27-08-2022,42
28-08-2022,21
29-08-2022,9
30-08-2022,3
31-08-2022,6
01-09-2022,17
02-09-2022,35
03-09-2022,41
04-09-2022,30
05-09-2022,21
06-09-2022,20
07-09-2022,26
08-09-2022,37
09-09-2022,49
10-09-2022,46
11-09-2022,20
12-09-2022,17
13-09-2022,15
14-09-2022,20
15-09-2022,21
16-09-2022,28
17-09-2022,23
18-09-2022,19
19-09-2022,21
20-09-2022,17
21-09-2022,15
22-09-2022,14
23-09-2022,39
24-09-2022,64
25-09-2022,33
26-09-2022,21
27-09-2022,21
28-09-2022,18
29-09-2022,23
30-09-2022,38
01-10-2022,49
02-10-2022,56
03-10-2022,52
04-10-2022,48
05-10-2022,34
06-10-2022,33
07-10-2022,41
08-10-2022,35
09-10-2022,21
10-10-2022,7
11-10-2022,11
12-10-2022,10
13-10-2022,5
14-10-2022,3
16-10-2022,11
17-10-2022,15
18-10-2022,13
19-10-2022,13
20-10-2022,8
21-10-2022,7
22-10-2022,31
23-10-2022,38
24-10-2022,32
25-10-2022,25
26-10-2022,26
27-10-2022,21
28-10-2022,29
29-10-2022,42
30-10-2022,39
31-10-2022,42
01-11-2022,31
02-11-2022,27
03-11-2022,30
04-11-2022,28
05-11-2022,31
06-11-2022,18
07-11-2022,5
08-11-2022,3
09-11-2022,5
10-11-2022,12
11-11-2022,24
12-11-2022,24
13-11-2022,16
14-11-2022,12
15-11-2022,11
16-11-2022,7
17-11-2022,10
18-11-2022,19
19-11-2022,32
20-11-2022,23
21-11-2022,13
22-11-2022,11
23-11-2022,10
24-11-2022,13
25-11-2022,15
26-11-2022,15
27-11-2022,14
28-11-2022,6
29-11-2022,3
30-11-2022,5
01-12-2022,6
02-12-2022,14
03-12-2022,16
04-12-2022,12
05-12-2022,11
06-12-2022,6
07-12-2022,8
08-12-2022,16
09-12-2022,33
10-12-2022,26
11-12-2022,14
12-12-2022,9
13-12-2022,6
14-12-2022,20
15-12-2022,20
16-12-2022,23
17-12-2022,36
18-12-2022,25
19-12-2022,34
20-12-2022,29
21-12-2022,33
22-12-2022,33
23-12-2022,31
24-12-2022,46
25-12-2022,53
26-12-2022,60
27-12-2022,66
28-12-2022,76
29-12-2022,71
30-12-2022,66
31-12-2022,75
01-01-2023,53
02-01-2023,30
03-01-2023,30
04-01-2023,24
05-01-2023,24
06-01-2023,36
07-01-2023,39
08-01-2023,19
09-01-2023,16
10-01-2023,16
11-01-2023,12
12-01-2023,5
13-01-2023,4
14-01-2023,21
15-01-2023,31
16-01-2023,36
17-01-2023,24
18-01-2023,23
19-01-2023,10
20-01-2023,10
